Private Entity,External URI,Confidence
http://www.example.org/football/Aaron_Wan-Bissaka,http://www.wikidata.org/entity/Q50137347,100.0
http://www.example.org/football/Adama_Traoré,http://www.wikidata.org/entity/Q15221199,100.0
http://www.example.org/football/Ezra_Mayers,http://www.wikidata.org/entity/Q137272443,100.0
http://www.example.org/football/Pablo_Felipe,http://www.wikidata.org/entity/Q2466605,34.04
http://www.example.org/football/Max_Kilman,http://www.wikidata.org/entity/Q5909044,100.0
http://www.example.org/football/Mads_Hermansen,http://www.wikidata.org/entity/Q65229910,100.0
http://www.example.org/football/Airidas_Golambeckis,http://www.wikidata.org/entity/Q137381672,100.0
http://www.example.org/football/Freddie_Potts,http://www.wikidata.org/entity/Q110026553,100.0
http://www.example.org/football/Soungoutou_Magassa,http://www.wikidata.org/entity/Q110390851,100.0
http://www.example.org/football/Mohamadou_Kante,http://www.wikidata.org/entity/Q134269338,93.33
http://www.example.org/football/Crysencio_Summerville,http://www.wikidata.org/entity/Q60664537,100.0
http://www.example.org/football/Mateus_Fernandes,http://www.wikidata.org/entity/Q6786671,100.0
http://www.example.org/football/Oliver_Scarles,http://www.wikidata.org/entity/Q115043822,100.0
http://www.example.org/football/Callum_Wilson,http://www.wikidata.org/entity/Q5022996,100.0
http://www.example.org/football/Valentín_Castellanos,http://www.wikidata.org/entity/Q9092356,100.0
http://www.example.org/football/Lewis_Orford,http://www.wikidata.org/entity/Q19665225,100.0
http://www.example.org/football/El_Hadji_Diouf,http://www.wikidata.org/entity/Q988610,100.0
http://www.example.org/football/Kyle_Walker-Peters,http://www.wikidata.org/entity/Q30128591,100.0
http://www.example.org/football/Chelsea_FC,http://www.wikidata.org/entity/Q9616,90.91
http://www.example.org/football/Cole_Palmer,http://www.wikidata.org/entity/Q99760796,100.0
http://www.example.org/football/Moisés_Caicedo,http://www.wikidata.org/entity/Q87715532,100.0
http://www.example.org/football/Josh_Acheampong,http://www.wikidata.org/entity/Q123411792,100.0
http://www.example.org/football/Alejandro_Garnacho,http://www.wikidata.org/entity/Q111366053,100.0
http://www.example.org/football/Tosin_Adarabioyo,http://www.wikidata.org/entity/Q21620666,100.0
http://www.example.org/football/Romeo_Lavia,http://www.wikidata.org/entity/Q108649714,90.91
http://www.example.org/football/Robert_Sánchez,http://www.wikidata.org/entity/Q56043276,100.0
http://www.example.org/football/Filip_Jörgensen,http://www.wikidata.org/entity/Q108776426,100.0
http://www.example.org/football/Mykhailo_Mudryk,http://www.wikidata.org/entity/Q58494476,100.0
http://www.example.org/football/Pedro_Neto,http://www.wikidata.org/entity/Q30036972,100.0
http://www.example.org/football/Levi_Colwill,http://www.wikidata.org/entity/Q107766903,100.0
http://www.example.org/football/Benoît_Badiashile,http://www.wikidata.org/entity/Q57704058,100.0
http://www.example.org/football/Malo_Gusto,http://www.wikidata.org/entity/Q78752401,100.0
http://www.example.org/football/Enzo_Fernández,http://www.wikidata.org/entity/Q96105248,100.0
http://www.example.org/football/Reece_James,http://www.wikidata.org/entity/Q39076401,100.0
http://www.example.org/football/Wesley_Fofana,http://www.wikidata.org/entity/Q65029821,100.0
http://www.example.org/football/Liam_Delap,http://www.wikidata.org/entity/Q99584177,100.0
http://www.example.org/football/Trevoh_Chalobah,http://www.wikidata.org/entity/Q36696865,100.0
http://www.example.org/football/Andrey_Santos,http://www.wikidata.org/entity/Q9614023,83.87
http://www.example.org/football/Estevao,http://www.wikidata.org/entity/Q2320176,40.0
http://www.example.org/football/Ryan_Kavuma-McQueen,http://www.wikidata.org/entity/Q136678018,100.0
http://www.example.org/football/Jamie_Bynoe-Gittens,http://www.wikidata.org/entity/Q111627959,81.25
http://www.example.org/football/Shumaira_Mheuka,http://www.wikidata.org/entity/Q114907868,76.92
http://www.example.org/football/Cucurella,http://www.wikidata.org/entity/Q22082505,78.26
http://www.example.org/football/Charlie_Holland,http://www.wikidata.org/entity/Q100804556,100.0
http://www.example.org/football/Jorrel_Hato,http://www.wikidata.org/entity/Q115059438,100.0
http://www.example.org/football/Reggie_Walsh,http://www.wikidata.org/entity/Q133443961,100.0
http://www.example.org/football/João_Pedro,http://www.wikidata.org/entity/Q192565,72.73
http://www.example.org/football/Max_Merrick,http://www.wikidata.org/entity/Q132128998,100.0
http://www.example.org/football/Landon_Emenalo,http://www.wikidata.org/entity/Q132129020,100.0
http://www.example.org/football/Teddy_Sharman-Lowe,http://www.wikidata.org/entity/Q98970365,100.0
http://www.example.org/football/Jesse_Derry,http://www.wikidata.org/entity/Q137370106,100.0
http://www.example.org/football/Marc_Guiu,http://www.wikidata.org/entity/Q118472572,81.82
http://www.example.org/football/Dario_Essugo,http://www.wikidata.org/entity/Q106091717,91.67
http://www.example.org/football/Gabriel_Slonina,http://www.wikidata.org/entity/Q86218147,100.0
http://www.example.org/football/Mamadou_Sarr,http://www.wikidata.org/entity/Q38258299,100.0
http://www.example.org/football/Ollie_Harrison,http://www.wikidata.org/entity/Q132129011,100.0
http://www.example.org/football/Brighton_&_Hove_Albion_FC,http://www.wikidata.org/entity/Q19453,96.15
http://www.example.org/football/Maxim_De_Cuyper,http://www.wikidata.org/entity/Q85928265,100.0
http://www.example.org/football/Yankubah_Minteh,http://www.wikidata.org/entity/Q115399505,96.55
http://www.example.org/football/Jason_Steele,http://www.wikidata.org/entity/Q509809,100.0
http://www.example.org/football/Ferdi_Kadıoğlu,http://www.wikidata.org/entity/Q26719541,100.0
http://www.example.org/football/Kaoru_Mitoma,http://www.wikidata.org/entity/Q44395063,100.0
http://www.example.org/football/Georginio_Rutter,http://www.wikidata.org/entity/Q74051767,100.0
http://www.example.org/football/Lewis_Dunk,http://www.wikidata.org/entity/Q6536506,100.0
http://www.example.org/football/Matt_O'Riley,http://www.wikidata.org/entity/Q35829599,100.0
http://www.example.org/football/Solly_March,http://www.wikidata.org/entity/Q16236325,100.0
http://www.example.org/football/Pascal_Groß,http://www.wikidata.org/entity/Q509489,100.0
http://www.example.org/football/Mats_Wieffer,http://www.wikidata.org/entity/Q58767078,100.0
http://www.example.org/football/Diego_Gómez,http://www.wikidata.org/entity/Q115978703,100.0
http://www.example.org/football/James_Milner,http://www.wikidata.org/entity/Q191136,100.0
http://www.example.org/football/Bart_Verbruggen,http://www.wikidata.org/entity/Q98682558,100.0
http://www.example.org/football/Adam_Webster,http://www.wikidata.org/entity/Q4679961,100.0
http://www.example.org/football/Joël_Veltman,http://www.wikidata.org/entity/Q129077,100.0
http://www.example.org/football/Danny_Welbeck,http://www.wikidata.org/entity/Q188457,100.0
http://www.example.org/football/Carlos_Baleba,http://www.wikidata.org/entity/Q113472432,100.0
http://www.example.org/football/Charalampos_Kostoulas,http://www.wikidata.org/entity/Q117360254,100.0
http://www.example.org/football/Harry_Howell,http://www.wikidata.org/entity/Q356291,100.0
http://www.example.org/football/Nehemiah_Oriola,http://www.wikidata.org/entity/Q137189904,100.0
http://www.example.org/football/Charlie_Tasker,http://www.wikidata.org/entity/Q136032454,100.0
http://www.example.org/football/Jack_Hinshelwood,http://www.wikidata.org/entity/Q118791841,100.0
http://www.example.org/football/Olivier_Boscagli,http://www.wikidata.org/entity/Q19968607,100.0
http://www.example.org/football/Thomas_McGill,http://www.wikidata.org/entity/Q67922381,100.0
http://www.example.org/football/Igor,http://www.wikidata.org/entity/Q7314,42.11
http://www.example.org/football/Nils_Ramming,http://www.wikidata.org/entity/Q132461218,100.0
http://www.example.org/football/Jan_Paul_van_Hecke,http://www.wikidata.org/entity/Q66828825,100.0
http://www.example.org/football/Stefanos_Tzimas,http://www.wikidata.org/entity/Q115973968,100.0
http://www.example.org/football/Freddie_Simmonds,http://www.wikidata.org/entity/Q137372560,100.0
http://www.example.org/football/Yasin_Ayari,http://www.wikidata.org/entity/Q103979811,100.0
http://www.example.org/football/Manchester_City_FC,http://www.wikidata.org/entity/Q50602,94.74
http://www.example.org/football/Gianluigi_Donnarumma,http://www.wikidata.org/entity/Q20830808,100.0
http://www.example.org/football/Nathan_Aké,http://www.wikidata.org/entity/Q1755683,100.0
http://www.example.org/football/Joško_Gvardiol,http://www.wikidata.org/entity/Q73400656,100.0
http://www.example.org/football/Omar_Marmoush,http://www.wikidata.org/entity/Q28065104,100.0
http://www.example.org/football/Mateo_Kovačić,http://www.wikidata.org/entity/Q701297,100.0
http://www.example.org/football/Phil_Foden,http://www.wikidata.org/entity/Q30729096,100.0
http://www.example.org/football/Rodri,http://www.wikidata.org/entity/Q20994118,100.0
http://www.example.org/football/Rayan_Cherki,http://www.wikidata.org/entity/Q64736321,100.0
http://www.example.org/football/Nico_O'Reilly,http://www.wikidata.org/entity/Q118645253,100.0
http://www.example.org/football/Tijjani_Reijnders,http://www.wikidata.org/entity/Q39500352,100.0
http://www.example.org/football/John_Stones,http://www.wikidata.org/entity/Q2025900,100.0
http://www.example.org/football/Matheus_Nunes,http://www.wikidata.org/entity/Q96211488,100.0
http://www.example.org/football/Max_Alleyne,http://www.wikidata.org/entity/Q123789134,100.0
http://www.example.org/football/Abdukodir_Khusanov,http://www.wikidata.org/entity/Q111479885,100.0
http://www.example.org/football/Rúben_Dias,http://www.wikidata.org/entity/Q21621168,100.0
http://www.example.org/football/Marc_Guéhi,http://www.wikidata.org/entity/Q44737396,100.0
http://www.example.org/football/Bernardo_Silva,http://www.wikidata.org/entity/Q15521306,100.0
http://www.example.org/football/Rico_Lewis,http://www.wikidata.org/entity/Q113509374,100.0
http://www.example.org/football/Erling_Haaland,http://www.wikidata.org/entity/Q28967995,100.0
http://www.example.org/football/Marcus_Bettinelli,http://www.wikidata.org/entity/Q16200385,100.0
http://www.example.org/football/Antoine_Semenyo,http://www.wikidata.org/entity/Q52990659,100.0
http://www.example.org/football/Jeremy_Doku,http://www.wikidata.org/entity/Q59209505,81.82
http://www.example.org/football/Tyrone_Samba,http://www.wikidata.org/entity/Q137836766,100.0
http://www.example.org/football/Charlie_Gray,http://www.wikidata.org/entity/Q5084939,100.0
http://www.example.org/football/Ryan_McAidoo,http://www.wikidata.org/entity/Q136668030,100.0
http://www.example.org/football/Sverre_Nypan,http://www.wikidata.org/entity/Q115106256,100.0
http://www.example.org/football/James_Trafford,http://www.wikidata.org/entity/Q107985608,68.97
http://www.example.org/football/Rayan_Aït_Nouri,http://www.wikidata.org/entity/Q50825738,100.0
http://www.example.org/football/Sávio,http://www.wikidata.org/entity/Q302,23.53
http://www.example.org/football/Kaden_Braithwaite,http://www.wikidata.org/entity/Q130360009,100.0
http://www.example.org/football/Nico_Gonzalez,http://www.wikidata.org/entity/Q16232315,54.55
http://www.example.org/football/Reigan_Heskey,http://www.wikidata.org/entity/Q127375659,100.0
http://www.example.org/football/Kian_Noble,http://www.wikidata.org/entity/Q137374928,100.0
http://www.example.org/football/AFC_Bournemouth,http://www.wikidata.org/entity/Q19568,100.0
http://www.example.org/football/Fraser_Forster,http://www.wikidata.org/entity/Q348813,100.0
http://www.example.org/football/Enes_Ünal,http://www.wikidata.org/entity/Q14637461,100.0
http://www.example.org/football/Julio_Soler,http://www.wikidata.org/entity/Q121142176,100.0
http://www.example.org/football/Tyler_Adams,http://www.wikidata.org/entity/Q19871581,100.0
http://www.example.org/football/Adrien_Truffert,http://www.wikidata.org/entity/Q98198106,100.0
http://www.example.org/football/Ben_Doak,http://www.wikidata.org/entity/Q110739094,100.0
http://www.example.org/football/Adam_Smith,http://www.wikidata.org/entity/Q59065,100.0
http://www.example.org/football/David_Brooks,http://www.wikidata.org/entity/Q27909737,100.0
http://www.example.org/football/Lewis_Cook,http://www.wikidata.org/entity/Q17496370,100.0
http://www.example.org/football/Marcus_Tavernier,http://www.wikidata.org/entity/Q37996874,100.0
http://www.example.org/football/Álex_Jiménez,http://www.wikidata.org/entity/Q104937918,100.0
http://www.example.org/football/Evanilson,http://www.wikidata.org/entity/Q720606,43.24
http://www.example.org/football/Christos_Mandas,http://www.wikidata.org/entity/Q20995470,86.67
http://www.example.org/football/Veljko_Milosavljević,http://www.wikidata.org/entity/Q123150301,100.0
http://www.example.org/football/Justin_Kluivert,http://www.wikidata.org/entity/Q26934107,100.0
http://www.example.org/football/Matai_Akinmboni,http://www.wikidata.org/entity/Q111711024,100.0
http://www.example.org/football/Remy_Rees-Dottin,http://www.wikidata.org/entity/Q131740039,100.0
http://www.example.org/football/Amine_Adli,http://www.wikidata.org/entity/Q66586702,100.0
http://www.example.org/football/Alex_Scott,http://www.wikidata.org/entity/Q434354,100.0
http://www.example.org/football/James_Hill,http://www.wikidata.org/entity/Q130799,66.67
http://www.example.org/football/Eli_Kroupi,http://www.wikidata.org/entity/Q3587684,90.0
http://www.example.org/football/Ryan_Christie,http://www.wikidata.org/entity/Q925611,100.0
http://www.example.org/football/Bafodé_Diakité,http://www.wikidata.org/entity/Q59528545,100.0
http://www.example.org/football/Malcom_Dacosta,http://www.wikidata.org/entity/Q132661246,100.0
http://www.example.org/football/Đorđe_Petrović,http://www.wikidata.org/entity/Q315172,43.48
http://www.example.org/football/Rayan,http://www.wikidata.org/entity/Q3319653,100.0
http://www.example.org/football/Marcos_Senesi,http://www.wikidata.org/entity/Q23413053,100.0
http://www.example.org/football/Alex_Toth,http://www.wikidata.org/entity/Q1364628,100.0
http://www.example.org/football/Aston_Villa_FC,http://www.wikidata.org/entity/Q18711,93.33
http://www.example.org/football/Morgan_Rogers,http://www.wikidata.org/entity/Q61598452,100.0
http://www.example.org/football/Jadon_Sancho,http://www.wikidata.org/entity/Q30148558,100.0
http://www.example.org/football/Emiliano_Martínez,http://www.wikidata.org/entity/Q3275904,100.0
http://www.example.org/football/Matty_Cash,http://www.wikidata.org/entity/Q23041943,100.0
http://www.example.org/football/Lucas_Digne,http://www.wikidata.org/entity/Q72648,100.0
http://www.example.org/football/John_McGinn,http://www.wikidata.org/entity/Q10547335,100.0
http://www.example.org/football/Pau_Torres,http://www.wikidata.org/entity/Q43384100,100.0
http://www.example.org/football/Ian_Maatsen,http://www.wikidata.org/entity/Q69495231,100.0
http://www.example.org/football/Tammy_Abraham,http://www.wikidata.org/entity/Q24050378,100.0
http://www.example.org/football/Ollie_Watkins,http://www.wikidata.org/entity/Q16911979,100.0
http://www.example.org/football/Ezri_Konsa,http://www.wikidata.org/entity/Q27063854,100.0
http://www.example.org/football/Tyrone_Mings,http://www.wikidata.org/entity/Q16235643,100.0
http://www.example.org/football/Lamare_Bogarde,http://www.wikidata.org/entity/Q104737263,100.0
http://www.example.org/football/Youri_Tielemans,http://www.wikidata.org/entity/Q14327453,100.0
http://www.example.org/football/Amadou_Onana,http://www.wikidata.org/entity/Q99328435,100.0
http://www.example.org/football/Ross_Barkley,http://www.wikidata.org/entity/Q326240,100.0
http://www.example.org/football/George_Hemmings,http://www.wikidata.org/entity/Q137570377,100.0
http://www.example.org/football/Andrés_Garcia,http://www.wikidata.org/entity/Q524187,92.31
http://www.example.org/football/James_Wright,http://www.wikidata.org/entity/Q1634250,100.0
http://www.example.org/football/Boubacar_Kamara,http://www.wikidata.org/entity/Q29962926,100.0
http://www.example.org/football/Leon_Bailey,http://www.wikidata.org/entity/Q20890178,100.0
http://www.example.org/football/Emiliano_Buendía,http://www.wikidata.org/entity/Q18637343,100.0
http://www.example.org/football/Marco_Bizot,http://www.wikidata.org/entity/Q218937,100.0
http://www.example.org/football/Mohamed_Koné,http://www.wikidata.org/entity/Q444557,100.0
http://www.example.org/football/Victor_Nilsson-Lindelöf,http://www.wikidata.org/entity/Q4125587,78.95
http://www.example.org/football/Douglas_Luiz,http://www.wikidata.org/entity/Q28363823,100.0
http://www.example.org/football/Harvey_Elliott,http://www.wikidata.org/entity/Q15502993,61.54
http://www.example.org/football/Alysson,http://www.wikidata.org/entity/Q2604338,63.64
http://www.example.org/football/Bradley_Burrowes,http://www.wikidata.org/entity/Q136032460,100.0
http://www.example.org/football/Tottenham_Hotspur_FC,http://www.wikidata.org/entity/Q18741,95.24
http://www.example.org/football/James_Maddison,http://www.wikidata.org/entity/Q17517177,100.0
http://www.example.org/football/Mathys_Tel,http://www.wikidata.org/entity/Q108106700,100.0
http://www.example.org/football/Archie_Gray,http://www.wikidata.org/entity/Q114826394,100.0
http://www.example.org/football/João_Palhinha,http://www.wikidata.org/entity/Q16236952,100.0
http://www.example.org/football/Wilson_Odobert,http://www.wikidata.org/entity/Q113464781,100.0
http://www.example.org/football/Xavi_Simons,http://www.wikidata.org/entity/Q65925174,100.0
http://www.example.org/football/Yves_Bissouma,http://www.wikidata.org/entity/Q22683033,100.0
http://www.example.org/football/Destiny_Udogie,http://www.wikidata.org/entity/Q73825355,100.0
http://www.example.org/football/Dejan_Kulusevski,http://www.wikidata.org/entity/Q59914139,100.0
http://www.example.org/football/Ben_Davies,http://www.wikidata.org/entity/Q93555,100.0
http://www.example.org/football/Dominic_Solanke,http://www.wikidata.org/entity/Q18336397,100.0
http://www.example.org/football/Pedro_Porro,http://www.wikidata.org/entity/Q44080929,91.67
http://www.example.org/football/Lucas_Bergvall,http://www.wikidata.org/entity/Q115371638,100.0
http://www.example.org/football/Mohammed_Kudus,http://www.wikidata.org/entity/Q56877051,100.0
http://www.example.org/football/Conor_Gallagher,http://www.wikidata.org/entity/Q44737408,100.0
http://www.example.org/football/Richarlison,http://www.wikidata.org/entity/Q20806743,100.0
http://www.example.org/football/Antonín_Kinský,http://www.wikidata.org/entity/Q124647398,100.0
http://www.example.org/football/Guglielmo_Vicario,http://www.wikidata.org/entity/Q44083681,100.0
http://www.example.org/football/Randal_Kolo_Muani,http://www.wikidata.org/entity/Q59655998,100.0
http://www.example.org/football/Radu_Drăgușin,http://www.wikidata.org/entity/Q86835512,100.0
http://www.example.org/football/Mickey_van_de_Ven,http://www.wikidata.org/entity/Q69812902,96.97
http://www.example.org/football/Djed_Spence,http://www.wikidata.org/entity/Q56222532,100.0
http://www.example.org/football/Rodrigo_Bentancur,http://www.wikidata.org/entity/Q18817134,100.0
http://www.example.org/football/Christian_Romero,http://www.wikidata.org/entity/Q28058687,96.77
http://www.example.org/football/Jun'ai_Byfield,http://www.wikidata.org/entity/Q136677630,100.0
http://www.example.org/football/Tynan_Thompson,http://www.wikidata.org/entity/Q137343216,100.0
http://www.example.org/football/Brandon_Austin,http://www.wikidata.org/entity/Q100722663,100.0
http://www.example.org/football/James_Wilson,http://www.wikidata.org/entity/Q94765,100.0
http://www.example.org/football/Luca_Williams-Barnett,http://www.wikidata.org/entity/Q133455007,100.0
http://www.example.org/football/Malachi_Hardy,http://www.wikidata.org/entity/Q131861649,100.0
http://www.example.org/football/Kevin_Danso,http://www.wikidata.org/entity/Q28868192,100.0
http://www.example.org/football/Pape_Sarr,http://www.wikidata.org/entity/Q2735068,100.0
http://www.example.org/football/Souza,http://www.wikidata.org/entity/Q601373,35.71
http://www.example.org/football/Callum_Olusesi,http://www.wikidata.org/entity/Q131573499,100.0
http://www.example.org/football/James_Rowswell,http://www.wikidata.org/entity/Q138681810,100.0
http://www.example.org/football/Nottingham_Forest_FC,http://www.wikidata.org/entity/Q19490,95.24
http://www.example.org/football/Elliot_Anderson,http://www.wikidata.org/entity/Q104762954,100.0
http://www.example.org/football/Taiwo_Awoniyi,http://www.wikidata.org/entity/Q20932574,100.0
http://www.example.org/football/Matz_Sels,http://www.wikidata.org/entity/Q6792066,100.0
http://www.example.org/football/Morgan_Gibbs-White,http://www.wikidata.org/entity/Q28147578,100.0
http://www.example.org/football/Neco_Williams,http://www.wikidata.org/entity/Q72921909,100.0
http://www.example.org/football/Nikola_Milenković,http://www.wikidata.org/entity/Q23887939,100.0
http://www.example.org/football/Callum_Hudson-Odoi,http://www.wikidata.org/entity/Q42396622,100.0
http://www.example.org/football/Igor_Jesus,http://www.wikidata.org/entity/Q65030995,100.0
http://www.example.org/football/Ola_Aina,http://www.wikidata.org/entity/Q20730338,100.0
http://www.example.org/football/Chris_Wood,http://www.wikidata.org/entity/Q726234,95.24
http://www.example.org/football/Luca_Netz,http://www.wikidata.org/entity/Q96678379,100.0
http://www.example.org/football/Ibrahim_Sangaré,http://www.wikidata.org/entity/Q27832634,100.0
http://www.example.org/football/James_McAtee,http://www.wikidata.org/entity/Q104665997,96.3
http://www.example.org/football/Dan_Ndoye,http://www.wikidata.org/entity/Q61439485,100.0
http://www.example.org/football/Lorenzo_Lucca,http://www.wikidata.org/entity/Q105620383,100.0
http://www.example.org/football/Nicolás_Domínguez,http://www.wikidata.org/entity/Q29419531,100.0
http://www.example.org/football/Eric_da_Silva_Moreira,http://www.wikidata.org/entity/Q118611497,100.0
http://www.example.org/football/Aaron_Bott,http://www.wikidata.org/entity/Q16526046,80.0
http://www.example.org/football/Morato,http://www.wikidata.org/entity/Q466926,70.59
http://www.example.org/football/Murillo,http://www.wikidata.org/entity/Q192062,43.75
http://www.example.org/football/Willy_Boly,http://www.wikidata.org/entity/Q570983,100.0
http://www.example.org/football/Jair_Paula,http://www.wikidata.org/entity/Q123383036,60.0
http://www.example.org/football/Stefan_Ortega_Moreno,http://www.wikidata.org/entity/Q821646,78.79
http://www.example.org/football/John,http://www.wikidata.org/entity/Q892,30.0
http://www.example.org/football/Angus_Gunn,http://www.wikidata.org/entity/Q20807705,100.0
http://www.example.org/football/Nicolò_Savona,http://www.wikidata.org/entity/Q115751484,100.0
http://www.example.org/football/Omari_Hutchinson,http://www.wikidata.org/entity/Q111145131,100.0
http://www.example.org/football/Ryan_Yates,http://www.wikidata.org/entity/Q28794002,100.0
http://www.example.org/football/Jimmy_Sinclair,http://www.wikidata.org/entity/Q3525063,100.0
http://www.example.org/football/Zach_Abbott,http://www.wikidata.org/entity/Q113586764,100.0
http://www.example.org/football/Dilane_Bakwa,http://www.wikidata.org/entity/Q99672568,100.0
http://www.example.org/football/Brentford_FC,http://www.wikidata.org/entity/Q19571,92.31
http://www.example.org/football/Yegor_Yarmolyuk,http://www.wikidata.org/entity/Q97630957,93.33
http://www.example.org/football/Jordan_Henderson,http://www.wikidata.org/entity/Q273715,100.0
http://www.example.org/football/Rico_Henry,http://www.wikidata.org/entity/Q18637460,100.0
http://www.example.org/football/Mathias_Jensen,http://www.wikidata.org/entity/Q21264946,100.0
http://www.example.org/football/Josh_Dasilva,http://www.wikidata.org/entity/Q36696872,100.0
http://www.example.org/football/Caoimhin_Kelleher,http://www.wikidata.org/entity/Q64627435,94.12
http://www.example.org/football/Keane_Lewis-Potter,http://www.wikidata.org/entity/Q62269289,100.0
http://www.example.org/football/Vitaly_Janelt,http://www.wikidata.org/entity/Q26212017,100.0
http://www.example.org/football/Kristoffer_Ajer,http://www.wikidata.org/entity/Q18157457,100.0
http://www.example.org/football/Nathan_Collins,http://www.wikidata.org/entity/Q63067287,100.0
http://www.example.org/football/Kaye_Furo,http://www.wikidata.org/entity/Q121602801,100.0
http://www.example.org/football/Thiago_Rodrigues,http://www.wikidata.org/entity/Q2431031,96.77
http://www.example.org/football/Hákon_Rafn_Valdimarsson,http://www.wikidata.org/entity/Q107863326,87.8
http://www.example.org/football/Aaron_Hickey,http://www.wikidata.org/entity/Q64010525,100.0
http://www.example.org/football/Dango_Ouattara,http://www.wikidata.org/entity/Q108000402,100.0
http://www.example.org/football/Mikkel_Damsgaard,http://www.wikidata.org/entity/Q45034698,100.0
http://www.example.org/football/Antoni_Milambo,http://www.wikidata.org/entity/Q108067127,100.0
http://www.example.org/football/Conor_McManus,http://www.wikidata.org/entity/Q16732375,100.0
http://www.example.org/football/Michael_Kayode,http://www.wikidata.org/entity/Q120668096,100.0
http://www.example.org/football/Reiss_Nelson,http://www.wikidata.org/entity/Q35039261,100.0
http://www.example.org/football/Romelle_Donovan,http://www.wikidata.org/entity/Q123187366,100.0
http://www.example.org/football/Fabio_Carvalho,http://www.wikidata.org/entity/Q3091351,50.0
http://www.example.org/football/Sepp_van_den_Berg,http://www.wikidata.org/entity/Q50398907,100.0
http://www.example.org/football/Luka_Bentt,http://www.wikidata.org/entity/Q138321537,100.0
http://www.example.org/football/Julian_Eyestone,http://www.wikidata.org/entity/Q133188139,100.0
http://www.example.org/football/Ellery_Balcombe,http://www.wikidata.org/entity/Q104761621,100.0
http://www.example.org/football/Ethan_Pinnock,http://www.wikidata.org/entity/Q36999329,100.0
http://www.example.org/football/Kevin_Schade,http://www.wikidata.org/entity/Q103845834,100.0
http://www.example.org/football/Arsenal_FC,http://www.wikidata.org/entity/Q9617,90.91
http://www.example.org/football/Bukayo_Saka,http://www.wikidata.org/entity/Q59306386,100.0
http://www.example.org/football/Martín_Zubimendi,http://www.wikidata.org/entity/Q63384759,100.0
http://www.example.org/football/David_Raya,http://www.wikidata.org/entity/Q19665907,100.0
http://www.example.org/football/Riccardo_Calafiori,http://www.wikidata.org/entity/Q97999586,100.0
http://www.example.org/football/Jack_Porter,http://www.wikidata.org/entity/Q130407434,100.0
http://www.example.org/football/Jurrien_Timber,http://www.wikidata.org/entity/Q53952196,92.86
http://www.example.org/football/Kepa_Arrizabalaga,http://www.wikidata.org/entity/Q3195361,100.0
http://www.example.org/football/Martin_Ødegaard,http://www.wikidata.org/entity/Q16902219,100.0
http://www.example.org/football/Ben_White,http://www.wikidata.org/entity/Q27839155,100.0
http://www.example.org/football/Eberechi_Eze,http://www.wikidata.org/entity/Q28445512,100.0
http://www.example.org/football/Cristhian_Mosquera,http://www.wikidata.org/entity/Q110458872,100.0
http://www.example.org/football/Viktor_Gyökeres,http://www.wikidata.org/entity/Q47075606,100.0
http://www.example.org/football/William_Saliba,http://www.wikidata.org/entity/Q56868118,100.0
http://www.example.org/football/Leandro_Trossard,http://www.wikidata.org/entity/Q6509762,100.0
http://www.example.org/football/Piero_Hincapié,http://www.wikidata.org/entity/Q101053044,100.0
http://www.example.org/football/Kai_Havertz,http://www.wikidata.org/entity/Q27310755,100.0
http://www.example.org/football/Max_Dowman,http://www.wikidata.org/entity/Q130442747,100.0
http://www.example.org/football/Declan_Rice,http://www.wikidata.org/entity/Q30007142,100.0
http://www.example.org/football/Gabriel_Jesus,http://www.wikidata.org/entity/Q19708656,100.0
http://www.example.org/football/Mikel_Merino,http://www.wikidata.org/entity/Q17612631,100.0
http://www.example.org/football/Christian_Nørgaard,http://www.wikidata.org/entity/Q5109980,100.0
http://www.example.org/football/Jaden_Dixon,http://www.wikidata.org/entity/Q129033718,100.0
http://www.example.org/football/Brando_Bailey-Joseph,http://www.wikidata.org/entity/Q137921069,100.0
http://www.example.org/football/Tommy_Setford,http://www.wikidata.org/entity/Q123512560,100.0
http://www.example.org/football/Martinelli,http://www.wikidata.org/entity/Q944986,68.97
http://www.example.org/football/Josh_Nichols,http://www.wikidata.org/entity/Q56065112,92.31
http://www.example.org/football/Andre_Harriman-Annous,http://www.wikidata.org/entity/Q136672473,100.0
http://www.example.org/football/Ceadach_O’Neill,http://www.wikidata.org/entity/Q127703410,93.75
http://www.example.org/football/Gabriel,http://www.wikidata.org/entity/Q5878,48.28
http://www.example.org/football/Marli_Salmon,http://www.wikidata.org/entity/Q135615356,100.0
http://www.example.org/football/Myles_Lewis-Skelly,http://www.wikidata.org/entity/Q118571844,100.0
http://www.example.org/football/Noni_Madueke,http://www.wikidata.org/entity/Q66801705,100.0
http://www.example.org/football/Russia,http://www.wikidata.org/entity/Q159,100.0
http://www.example.org/football/Guinea-Bissau,http://www.wikidata.org/entity/Q1007,100.0
http://www.example.org/football/Scotland,http://www.wikidata.org/entity/Q22,100.0
http://www.example.org/football/Paraguay,http://www.wikidata.org/entity/Q733,100.0
http://www.example.org/football/Georgia,http://www.wikidata.org/entity/Q1428,100.0
http://www.example.org/football/Pep_Guardiola,http://www.wikidata.org/entity/Q164038,100.0
http://www.example.org/football/Romania,http://www.wikidata.org/entity/Q218,100.0
http://www.example.org/football/Rob_Edwards,http://www.wikidata.org/entity/Q2067092,100.0
http://www.example.org/football/Igor_Tudor,http://www.wikidata.org/entity/Q276544,100.0
